nome,artista,artist_id,generos,data_completa,data,duracao_ms,duracao_min,hora_inicio,hora_fim,spotify_track_uri,album_img
Kind Hearted Light,Masterplan,1OHNvr18TssBKYK0A75yvx,"german metal, german power metal, power metal, progressive metal, symphonic metal",2024-09-05T13:46:30.716Z,2024-09-05,265773,00:04:25,10:42:05,10:46:30,spotify:track:2cxtdKFeXk4F10nd8TZORl,https://i.scdn.co/image/ab67616d0000b2737479397fc56803ba3511fd1c
Kingslayer,Almanac,2YaA3jgeB9GHTMtzfFZfRc,"german power metal, symphonic power metal",2024-09-05T13:42:05.145Z,2024-09-05,93165,00:01:33,10:40:32,10:42:05,spotify:track:741trsOdjAj9fIDvSEJLib,https://i.scdn.co/image/ab67616d0000b2732edebb353df5d8d78e38f17f
"Assimulate, Destroy",Lost In Thought,1eaEhax0Mj4NNXxvWEtnUF,"melodic progressive metal, progressive metal, welsh metal",2024-09-05T13:40:31.598Z,2024-09-05,393626,00:06:33,10:33:58,10:40:31,spotify:track:3y4qnbf2hCHxYEgQqN4yxF,https://i.scdn.co/image/ab67616d0000b27330bcaefc07e27747bb714d2f
At the End of the Rainbow,HammerFall,2o18h28enlHxj887tATc58,"gothenburg metal, metal, power metal, speed metal, swedish power metal, symphonic metal",2024-09-05T13:33:56.902Z,2024-09-05,245973,00:04:05,10:29:51,10:33:56,spotify:track:7K8tplxNrEPRR2wcc6y0xT,https://i.scdn.co/image/ab67616d0000b273c74508076e95a160cf40643f
The Magic of the Wizard's Dream (English Version),Rhapsody,0zQfrabOFYf36Ikb6PXcCY,"fantasy metal, italian folk metal, italian metal, italian power metal, metal, neo classical metal, power metal, speed metal, symphonic metal",2024-09-05T13:29:50.294Z,2024-09-05,222333,00:03:42,10:26:08,10:29:50,spotify:track:1DH9pHPoBQ1YJRbzuFfnhV,https://i.scdn.co/image/ab67616d0000b2732c2f67e632335ce3b78855ef
The Answer,Ashes Of Ares,1yNLeUMAzOBA4q3Zki0hjz,,2024-09-05T13:26:07.250Z,2024-09-05,231253,00:03:51,10:22:16,10:26:07,spotify:track:7xEMKl65mZLoNStd5v1Bdl,https://i.scdn.co/image/ab67616d0000b2734935aa38aaed1a2a19ab90f6
The Divided Heart,Elvenking,09b5OcuIELTdD7FfzQzcdB,"fantasy metal, folk metal, gothic symphonic metal, italian folk metal, italian metal, italian power metal, melodic metal, power metal, tolkien metal",2024-09-05T13:22:16.214Z,2024-09-05,278266,00:04:38,10:17:38,10:22:16,spotify:track:5IJIWsdDqJ5guZpNliKHJQ,https://i.scdn.co/image/ab67616d0000b273f4c6a206092b475491e5e37c
Wicked Witch - Remaster 2019,Demons & Wizards,4O6RDLeFX5xuQ7IePFzVcl,"fantasy metal, german metal, german power metal, metal, power metal, speed metal, symphonic metal",2024-09-05T13:17:37.417Z,2024-09-05,212426,00:03:32,10:14:05,10:17:37,spotify:track:3H7DbL0DocayICGmOmc2bD,https://i.scdn.co/image/ab67616d0000b273fc681d3c897f246d64033d8a
The Bard's Song - In the Forest - Remastered 2007,Blind Guardian,7jxJ25p0pPjk0MStloN6o6,"fantasy metal, german metal, german power metal, metal, power metal, speed metal, symphonic metal",2024-09-05T13:14:03.811Z,2024-09-05,189893,00:03:09,10:10:54,10:14:03,spotify:track:7xPGvZaG9W7UOrCgEwbONe,https://i.scdn.co/image/ab67616d0000b273e8c8f9410e7fe5fc25910fc2
A Matter of Time,Circle II Circle,4A5lMJjgeichOwbMKs6Tn0,"power metal, progressive metal, progressive power metal",2024-09-05T13:10:54.257Z,2024-09-05,248266,00:04:08,10:06:46,10:10:54,spotify:track:6YjQwLlywQrmoFaHUpyoGl,https://i.scdn.co/image/ab67616d0000b27392013c81c8376317b1ded29c
Any Means Necessary,HammerFall,2o18h28enlHxj887tATc58,"gothenburg metal, metal, power metal, speed metal, swedish power metal, symphonic metal",2024-09-05T13:06:45.279Z,2024-09-05,215306,00:03:35,10:03:10,10:06:45,spotify:track:0PyZiU4DnQ23rUjx01XlIh,https://i.scdn.co/image/ab67616d0000b273ade19b90900dab383073b9ac
Rise of the Dragon Empire,Bloodbound,6nf7iwR6AoROxfUKZWd1r6,"melodic metal, power metal, swedish heavy metal, swedish power metal, symphonic metal",2024-09-05T13:03:09.415Z,2024-09-05,276986,00:04:36,09:58:33,10:03:09,spotify:track:3JqeGhxwgyVDdO9T8kUeda,https://i.scdn.co/image/ab67616d0000b27342f972f915e4f868d504abad
Believe in Nothing,Nevermore,1wUArE0NhHB8M1bU2WSplY,"groove metal, metal, neo classical metal, power metal, progressive groove metal, progressive metal, seattle metal, thrash metal",2024-09-05T12:58:31.722Z,2024-09-05,261986,00:04:21,09:54:10,09:58:31,spotify:track:3zdUWmaNcbTqv2V7ZYLXQ8,https://i.scdn.co/image/ab67616d0000b27378ae18a19ac33612ff44d58b
Vision 11even * in My Universe,Vanden Plas,1ke5Q2ijh6Tm31kH2HELEe,"christian power metal, german metal, progressive metal",2024-09-05T12:54:08.873Z,2024-09-05,385906,00:06:25,09:47:43,09:54:08,spotify:track:6Wn3oywOi6IaUDsNP2nCDk,https://i.scdn.co/image/ab67616d0000b2735f97cf55fa9011e49bb57120
Eternal,Bruce Dickinson,7Iffw1nP3NjCWkRIx3Ily9,"hard rock, metal, power metal, speed metal",2024-09-05T12:47:43.289Z,2024-09-05,359238,00:05:59,09:41:44,09:47:43,spotify:track:11eahUOGarCgRA56AP7eOw,https://i.scdn.co/image/ab67616d0000b27375af5db718d530e503868325
"Figure 1. the Vla in One of Its More Compact Antenna Array Configurations. the 27 Antennas Are Moveable on Rail Tracks, And Different Configurations Are Used to Obtain Different Spatial Samplings of Incoming Cosmic Radiation.",James Tristan Redding,0FgbNR5XHIKIUqOSMmJSDa,,2024-09-05T03:55:05.329Z,2024-09-05,290477,00:04:50,00:50:15,00:55:05,spotify:track:5RLZ7jNj5OgBL0K74LgVuo,https://i.scdn.co/image/ab67616d0000b27340e0e8ccb6ef4fb4d1c05921
Eternal,Bruce Dickinson,7Iffw1nP3NjCWkRIx3Ily9,"hard rock, metal, power metal, speed metal",2024-09-05T02:33:24.455Z,2024-09-04,359238,00:05:59,23:27:25,23:33:24,spotify:track:11eahUOGarCgRA56AP7eOw,https://i.scdn.co/image/ab67616d0000b27375af5db718d530e503868325
Interdimensional Summit,Dimmu Borgir,6e8ISIsI7UQZPyEorefAhK,"black metal, gothic metal, melodic death metal, metal, norwegian black metal, norwegian metal, power metal, speed metal, symphonic black metal, symphonic metal",2024-09-05T02:29:11.053Z,2024-09-04,279148,00:04:39,23:24:32,23:29:11,spotify:track:3c272JQ5S83nlQ8rjrK5Ur,https://i.scdn.co/image/ab67616d0000b2737c6158ec5efc695b90aa5dde
Endorama,Kreator,3BM0EaYmkKWuPmmHFUTQHv,"death metal, german metal, german thrash metal, hard rock, melodic thrash, metal, old school thrash, speed metal, thrash metal",2024-09-05T02:24:30.701Z,2024-09-04,200746,00:03:20,23:21:10,23:24:30,spotify:track:13aPCea9kYDz0OYYnv1F7D,https://i.scdn.co/image/ab67616d0000b2734db27a046172ca17752b8e9c
Cease the Day,In The Woods...,41E3QF87uVy2sVvX2TobhI,"avant-garde black metal, black metal, norwegian black metal, norwegian metal, symphonic black metal",2024-09-05T02:21:09.778Z,2024-09-04,108812,00:01:48,23:19:21,23:21:09,spotify:track:3XixcbFAWuYSDYRY1m9c03,https://i.scdn.co/image/ab67616d0000b273ff57ab02ebd532bfddfc9771
